Id,Name
1,نامعلوم
2,تهران
3,ارومیه
4,خوی
5,اردبیل
6,اصلاندوز
7,آبی بیگلو
8,بیله سوار
9,پارس آباد
10,تازه کند
11,تازه کندانگوت
12,جعفرآباد
13,خلخال
14,رضی
15,سرعین
16,عنبران
17,فخرآباد
18,کلور
19,کوراییم
20,گرمی
21,گیوی
22,لاهرود
23,مرادلو
24,مشگین شهر
25,نمین
26,نیر
27,هشتجین
28,هیر
29,ابریشم
30,ابوزیدآباد
31,اردستان
32,اژیه
33,اصفهان
34,افوس
35,انارک
36,ایمانشهر
37,آران وبیدگل
38,بادرود
39,باغ بهادران
40,بافران
41,برزک
42,برف انبار
43,بوئین ومیاندشت
44,بهاران شهر
45,بهارستان
46,پیربکران
47,تودشک
48,تیران
49,جندق
50,جوزدان
51,جوشقان وکامو
52,چادگان
53,چرمهین
54,چمگردان
55,حبیب آباد
56,حسن آباد
57,حنا
58,خالدآباد
59,خمینی شهر
60,خوانسار
61,خور
62,خوراسگان
63,خورزوق
64,داران
65,دامنه
66,درچه پیاز
67,دستگرد
68,دولت آباد
69,دهاقان
70,دهق
71,دیزیچه
72,رزوه
73,رضوانشهر
74,زاینده رود
75,زرین شهر
76,زواره
77,زیباشهر
78,سده لنجان
79,سفیدشهر
80,سگزی
81,سمیرم
82,شاپورآباد
83,شاهین شهر
84,شهرضا
85,طالخونچه
86,عسگران
87,علویچه
88,فرخی
89,فریدونشهر
90,فلاورجان
91,فولادشهر
92,قمصر
93,قهجاورستان
94,قهدریجان
95,کاشان
96,کرکوند
97,کلیشادوسودرجان
98,کمشچه
99,کمه
100,کوشک
101,کوهپایه
102,کهریزسنگ
103,گرگاب
104,گزبرخوار
105,گلپایگان
106,گلدشت
107,گلشن
108,گلشهر
109,گوگد
110,لای بید
111,مبارکه
112,محمدآباد
113,مشکات
114,منظریه
115,مهاباد
116,میمه
117,نائین
118,نجف آباد
119,نصرآباد
120,نطنز
121,نوش آباد
122,نیاسر
123,نیک آباد
124,ورزنه
125,ورنامخواست
126,وزوان
127,ونک
128,هرند
129,اشتهارد
130,آسارا
131,تنکمان
132,چهارباغ
133,سیف آباد
134,شهرجدیدهشتگرد
135,طالقان
136,کرج
137,کمال شهر
138,کوهسار
139,گرمدره
140,ماهدشت
141,محمدشهر
142,مشکین دشت
143,نظرآباد
144,هشتگرد
145,ارکواز
146,ایلام
147,ایوان
148,آبدانان
149,آسمان آباد
150,بدره
151,پهله
152,توحید
153,چوار
154,دره شهر
155,دلگشا
156,دهلران
157,زرنه
158,سراب باغ
159,سرابله
160,صالح آباد
161,لومار
162,مورموری
163,موسیان
164,مهران
165,میمه
166,اسکو
167,اهر
168,ایلخچی
169,آبش احمد
170,آذرشهر
171,آقکند
172,باسمنج
173,بخشایش
174,بستان آباد
175,بناب
176,بناب جدید
177,تبریز
178,ترک
179,ترکمانچای
180,تسوج
181,تیکمه داش
182,جلفا
183,خاروانا
184,خامنه
185,خراجو
186,خسروشهر
187,خمارلو
188,خواجه
189,دوزدوزان
190,زرنق
191,زنوز
192,سراب
193,سردرود
194,سیس
195,سیه رود
196,شبستر
197,شربیان
198,شرفخانه
199,شندآباد
200,شهرجدیدسهند
201,صوفیان
202,عجب شیر
203,قره آغاج
204,کشکسرای
205,کلوانق
206,کلیبر
207,کوزه کنان
208,گوگان
209,لیلان
210,مراغه
211,مرند
212,ملکان
213,ممقان
214,مهربان
215,میانه
216,نظرکهریزی
217,وایقان
218,ورزقان
219,هادیشهر
220,هریس
221,هشترود
222,هوراند
223,یامچی
224,اشنویه
225,ایواوغلی
226,آواجیق
227,باروق
228,بازرگان
229,بوکان
230,پلدشت
231,پیرانشهر
232,تازه شهر
233,تکاب
234,چهاربرج
235,خلیفان
236,دیزج دیز
237,ربط
238,سردشت
239,سرو
240,سلماس
241,سیلوانه
242,سیمینه
243,سیه چشمه
244,شاهین دژ
245,شوط
246,فیرورق
247,قره ضیاءالدین
248,قطور
249,قوشچی
250,کشاورز
251,گردکشانه
252,ماکو
253,محمدیار
254,محمودآباد
255,مهاباد
256,میاندوآب
257,میرآباد
258,نالوس
259,نقده
260,نوشین
261,امام حسن
262,انارستان
263,اهرم
264,آبپخش
265,آبدان
266,برازجان
267,بردخون
268,بردستان
269,بندردیر
270,بندردیلم
271,بندرریگ
272,بندرکنگان
273,بندرگناوه
274,بنک
275,بوشهر
276,تنگ ارم
277,جم
278,چغادک
279,خارک
280,خورموج
281,دالکی
282,دلوار
283,ریز
284,سعدآباد
285,سیراف
286,شبانکاره
287,شنبه
288,عسلویه
289,کاکی
290,کلمه
291,نخل تقی
292,وحدتیه
293,ارجمند
294,اسلامشهر
295,اندیشه
296,آبسرد
297,آبعلی
298,باغستان
299,باقرشهر
300,بومهن
301,پاکدشت
302,پردیس
303,پیشوا
304,تجریش
305,جوادآباد
306,چهاردانگه
307,حسن آباد
308,دماوند
309,رباط کریم
310,رودهن
311,ری
312,شاهدشهر
313,شریف آباد
314,شهریار
315,صالح آباد
316,صباشهر
317,صفادشت
318,فردوسیه
319,فرون آباد
320,فشم
321,فیروزکوه
322,قدس
323,قرچک
324,کهریزک
325,کیلان
326,گلستان
327,لواسان
328,ملارد
329,نسیم شهر
330,نصیرآباد
331,وحیدیه
332,ورامین
333,اردل
